id,protocol,service,description,severity
1,tcp/udp,tcpmux,TCP Port Service Multiplexer,3
2,tcp/udp,compressnet,Management Utility,3
3,tcp/udp,compressnet,Compression Process,3
4,tcp/udp,#,Unassigned,3
5,tcp/udp,rje,Remote Job Entry,3
6,tcp/udp,#,Unassigned,3
7,tcp/udp,echo,Echo,3
8,tcp/udp,#,Unassigned,3
9,tcp/udp,discard,Discard,3
10,tcp/udp,#,Unassigned,3
11,tcp/udp,systat,Active Users,3
12,tcp/udp,#,Unassigned,3
13,tcp/udp,daytime,Daytime (RFC 867),3
14,tcp/udp,#,Unassigned,3
15,tcp,#,Unassigned [was netstat],3
15,udp,#,Unassigned,3
16,tcp/udp,#,Unassigned,3
17,tcp/udp,qotd,Quote of the Day,3
18,tcp/udp,msp,Message Send Protocol,3
19,tcp/udp,chargen,Character Generator,3
20,tcp/udp,ftp-data,File Transfer [Default Data],5
21,tcp/udp,ftp,File Transfer [Control],5
22,tcp/udp,ssh,SSH Remote Login Protocol,5
23,tcp/udp,telnet,Telnet,5
24,tcp/udp,#,any private mail system,3
25,tcp/udp,smtp,Simple Mail Transfer,3
26,tcp/udp,#,Unassigned,3
27,tcp/udp,nsw-fe,NSW User System FE,3
28,tcp/udp,#,Unassigned,3
29,tcp/udp,msg-icp,MSG ICP,3
30,tcp/udp,#,Unassigned,3
31,tcp/udp,msg-auth,MSG Authentication,3
32,tcp/udp,#,Unassigned,3
33,tcp/udp,dsp,Display Support Protocol,3
34,tcp/udp,#,Unassigned,3
35,tcp/udp,#,any private printer server,3
36,tcp/udp,#,Unassigned,3
37,tcp/udp,time,Time,3
38,tcp/udp,rap,Route Access Protocol,3
39,tcp/udp,rlp,Resource Location Protocol,3
40,tcp/udp,#,Unassigned,3
41,tcp/udp,graphics,Graphics,3
42,udp,name,Host Name Server,3
42,tcp/udp,nameserver,Host Name Server,3
43,tcp/udp,nicname,Who Is,3
44,tcp/udp,mpm-flags,MPM FLAGS Protocol,3
45,tcp/udp,mpm,Message Processing Module [recv],3
46,tcp/udp,mpm-snd,MPM [default send],3
47,tcp/udp,ni-ftp,NI FTP,3
48,tcp/udp,auditd,Digital Audit Daemon,3
49,tcp/udp,tacacs,Login Host Protocol (TACACS),3
50,tcp/udp,re-mail-ck,Remote Mail Checking Protocol,3
51,tcp/udp,la-maint,IMP Logical Address Maintenance,3
52,tcp/udp,xns-time,XNS Time Protocol,3
53,tcp/udp,domain,Domain Name Server,3
54,tcp/udp,xns-ch,XNS Clearinghouse,3
55,tcp/udp,isi-gl,ISI Graphics Language,3
56,tcp/udp,xns-auth,XNS Authentication,3
57,tcp/udp,#,any private terminal access,3
58,tcp/udp,xns-mail,XNS Mail,3
59,tcp/udp,#,any private file service,3
60,tcp/udp,#,Unassigned,3
61,tcp/udp,ni-mail,NI MAIL,3
62,tcp/udp,acas,ACA Services,3
63,tcp/udp,whois++,whois++,3
64,tcp/udp,covia,Communications Integrator (CI),3
65,tcp/udp,tacacs-ds,TACACS-Database Service,3
66,tcp/udp,sql*net,Oracle SQL*NET,3
67,tcp/udp,bootps,Bootstrap Protocol Server,5
68,tcp/udp,bootpc,Bootstrap Protocol Client,3
69,tcp/udp,tftp,Trivial File Transfer,3
70,tcp/udp,gopher,Gopher,5
71,tcp/udp,netrjs-1,Remote Job Service,3
72,tcp/udp,netrjs-2,Remote Job Service,3
73,tcp/udp,netrjs-3,Remote Job Service,3
74,tcp/udp,netrjs-4,Remote Job Service,3
75,tcp/udp,#,any private dial out service,3
76,tcp/udp,deos,Distributed External Object Store,3
77,tcp/udp,#,any private RJE service,3
78,tcp/udp,vettcp,vettcp,3
79,tcp/udp,finger,Finger,5
80,tcp/udp,http,World Wide Web HTTP,1
81,tcp/udp,hosts2-ns,HOSTS2 Name Server,3
82,tcp/udp,xfer,XFER Utility,3
83,tcp/udp,mit-ml-dev,MIT ML Device,3
84,tcp/udp,ctf,Common Trace Facility,3
85,tcp/udp,mit-ml-dev,MIT ML Device,3
86,tcp/udp,mfcobol,Micro Focus Cobol,3
87,tcp/udp,#,any private terminal link,3
88,tcp/udp,kerberos,Kerberos,3
89,tcp/udp,su-mit-tg,SU/MIT Telnet Gateway,3
90,tcp/udp,dnsix,DNSIX Securit Attribute Token Map,3
91,tcp/udp,mit-dov,MIT Dover Spooler,3
92,tcp/udp,npp,Network Printing Protocol,3
93,tcp/udp,dcp,Device Control Protocol,3
94,tcp/udp,objcall,Tivoli Object Dispatcher,3
95,tcp/udp,supdup,SUPDUP,3
96,tcp/udp,dixie,DIXIE Protocol Specification,3
97,tcp/udp,swift-rvf,Swift Remote Virtural File Protocol,3
98,tcp/udp,tacnews,TAC News,3
99,tcp/udp,metagram,Metagram Relay,3
100,tcp,newacct,[unauthorized use],3
101,tcp/udp,hostname,NIC Host Name Server,3
102,tcp/udp,iso-tsap,ISO-TSAP Class 0,3
103,tcp/udp,gppitnp,Genesis Point-to-Point Trans Net,3
104,tcp/udp,acr-nema,ACR-NEMA Digital Imag. & Comm. 300,3
105,udp,cso,CCSO name server protocol,3
105,tcp/udp,csnet-ns,Mailbox Name Nameserver,3
106,tcp/udp,3com-tsmux,3COM-TSMUX,3
107,tcp/udp,rtelnet,Remote Telnet Service,3
108,tcp/udp,snagas,SNA Gateway Access Server,3
109,tcp/udp,pop2,Post Office Protocol – Version 2,3
110,tcp/udp,pop3,Post Office Protocol – Version 3,3
111,tcp/udp,sunrpc,SUN Remote Procedure Call,5
112,tcp/udp,mcidas,McIDAS Data Transmission Protocol,3
113,tcp,ident,,3
113,tcp/udp,auth,Authentication Service,3
114,tcp/udp,audionews,Audio News Multicast,3
115,tcp/udp,sftp,Simple File Transfer Protocol,3
116,tcp/udp,ansanotify,ANSA REX Notify,3
117,tcp/udp,uucp-path,UUCP Path Service,3
118,tcp/udp,sqlserv,SQL Services,3
119,tcp/udp,nntp,Network News Transfer Protocol,3
120,tcp/udp,cfdptkt,CFDPTKT,3
121,tcp/udp,erpc,Encore Expedited Remote Pro.Call,3
122,tcp/udp,smakynet,SMAKYNET,3
123,tcp/udp,ntp,Network Time Protocol,3
124,tcp/udp,ansatrader,ANSA REX Trader,3
125,tcp/udp,locus-map,Locus PC-Interface Net Map Ser,3
126,tcp/udp,unitary,Unisys Unitary Login,3
127,tcp/udp,locus-con,Locus PC-Interface Conn Server,3
128,tcp/udp,gss-xlicen,GSS X License Verification,3
129,tcp/udp,pwdgen,Password Generator Protocol,3
130,tcp/udp,cisco-fna,cisco FNATIVE,3
131,tcp/udp,cisco-tna,cisco TNATIVE,3
132,tcp/udp,cisco-sys,cisco SYSMAINT,3
133,tcp/udp,statsrv,Statistics Service,3
134,tcp/udp,ingres-net,INGRES-NET Service,3
135,tcp/udp,epmap,DCE endpoint resolution,3
136,tcp/udp,profile,PROFILE Naming System,3
137,tcp/udp,netbios-ns,NETBIOS Name Service,5
138,tcp/udp,netbios-dgm,NETBIOS Datagram Service,5
139,tcp/udp,netbios-ssn,NETBIOS Session Service,5
140,tcp/udp,emfis-data,EMFIS Data Service,3
141,tcp/udp,emfis-cntl,EMFIS Control Service,3
142,tcp/udp,bl-idm,Britton-Lee IDM,3
143,tcp/udp,imap,Internet Message Access Protocol,3
144,tcp/udp,uma,Universal Management Architecture,3
145,tcp/udp,uaac,UAAC Protocol,3
146,tcp/udp,iso-tp0,ISO-IP0,3
147,tcp/udp,iso-ip,ISO-IP,3
148,tcp/udp,jargon,Jargon,3
149,tcp/udp,aed-512,AED 512 Emulation Service,3
150,tcp/udp,sql-net,SQL-NET,3
151,tcp/udp,hems,HEMS,3
152,tcp/udp,bftp,Background File Transfer Program,3
153,tcp/udp,sgmp,SGMP,3
154,tcp/udp,netsc-prod,NETSC,3
155,tcp/udp,netsc-dev,NETSC,3
156,tcp/udp,sqlsrv,SQL Service,3
157,tcp/udp,knet-cmp,KNET/VM Command/Message Protocol,3
158,tcp/udp,pcmail-srv,PCMail Server,3
159,tcp/udp,nss-routing,NSS-Routing,3
160,tcp/udp,sgmp-traps,SGMP-TRAPS,3
161,tcp/udp,snmp,SNMP,3
162,tcp/udp,snmptrap,SNMPTRAP,3
163,tcp/udp,cmip-man,CMIP/TCP Manager,3
164,tcp,cmip-agent,CMIP/TCP Agent,3
164,udp,smip-agent,CMIP/TCP Agent,3
165,tcp/udp,xns-courier,Xerox,3
166,tcp/udp,s-net,Sirius Systems,3
167,tcp/udp,namp,NAMP,3
168,tcp/udp,rsvd,RSVD,3
169,tcp/udp,send,SEND,3
170,tcp/udp,print-srv,Network PostScript,3
171,tcp/udp,multiplex,Network Innovations Multiplex,3
172,tcp/udp,cl/1,Network Innovations CL/1,3
173,tcp/udp,xyplex-mux,Xyplex,3
174,tcp/udp,mailq,MAILQ,3
175,tcp/udp,vmnet,VMNET,3
176,tcp/udp,genrad-mux,GENRAD-MUX,3
177,tcp/udp,xdmcp,X Display Manager Control Protocol,3
178,tcp/udp,nextstep,NextStep Window Server,3
179,tcp/udp,bgp,Border Gateway Protocol,3
180,tcp/udp,ris,Intergraph,3
181,tcp/udp,unify,Unify,3
182,tcp/udp,audit,Unisys Audit SITP,3
183,tcp/udp,ocbinder,OCBinder,3
184,tcp/udp,ocserver,OCServer,3
185,tcp/udp,remote-kis,Remote-KIS,3
186,tcp/udp,kis,KIS Protocol,3
187,tcp/udp,aci,Application Communication Interface,3
188,tcp/udp,mumps,Plus Five’s MUMPS,3
189,tcp/udp,qft,Queued File Transport,3
190,tcp/udp,gacp,Gateway Access Control Protocol,3
191,tcp/udp,prospero,Prospero Directory Service,3
192,tcp/udp,osu-nms,OSU Network Monitoring System,3
193,tcp/udp,srmp,Spider Remote Monitoring Protocol,3
194,tcp/udp,irc,Internet Relay Chat Protocol,3
195,tcp/udp,dn6-nlm-aud,DNSIX Network Level Module Audit,3
196,tcp/udp,dn6-smm-red,DNSIX Session Mgt Module Audit Redir,3
197,tcp/udp,dls,Directory Location Service,3
198,tcp/udp,dls-mon,Directory Location Service Monitor,3
199,tcp/udp,smux,SMUX,3
201,tcp/udp,at-rtmp,AppleTalk Routing Maintenance,3
202,tcp/udp,at-nbp,AppleTalk Name Binding,3
203,tcp/udp,at-3,AppleTalk Unused,3
204,tcp/udp,at-echo,AppleTalk Echo,3
205,tcp/udp,at-5,AppleTalk Unused,3
206,tcp/udp,at-zis,AppleTalk Zone Information,3
207,tcp/udp,at-7,AppleTalk Unused,3
208,tcp/udp,at-8,AppleTalk Unused,3
209,tcp/udp,qmtp,The Quick Mail Transfer Protocol,3
210,tcp/udp,z39.50,ANSI Z39.50,3
211,tcp/udp,914c/g,Texas Instruments 914C/G Terminal,3
212,tcp/udp,anet,ATEXSSTR,3
213,tcp/udp,ipx,IPX,3
214,tcp/udp,vmpwscs,VM PWSCS,3
215,tcp/udp,softpc,Insignia Solutions,3
216,tcp/udp,CAIlic,Computer Associates Int’l License Server,3
217,tcp/udp,dbase,dBASE Unix,3
218,tcp/udp,mpp,Netix Message Posting Protocol,3
219,tcp/udp,uarps,Unisys ARPs,3
220,tcp/udp,imap3,Interactive Mail Access Protocol v3,3
221,tcp/udp,fln-spx,Berkeley rlogind with SPX auth,3
222,tcp/udp,rsh-spx,Berkeley rshd with SPX auth,3
223,tcp/udp,cdc,Certificate Distribution Center,3
224-241,tcp/udp,#,Reserved,3
242,tcp/udp,direct,Direct,3
243,tcp/udp,sur-meas,Survey Measurement,3
244,tcp/udp,dayna,Dayna,3
245,tcp/udp,link,LINK,3
246,tcp/udp,dsp3270,Display Systems Protocol,3
247,tcp/udp,subntbcst_tftp,SUBNTBCST_TFTP,3
248,tcp/udp,bhfhs,bhfhs,3
249-255,tcp/udp,#,Reserved,3
256,tcp/udp,rap,RAP,3
257,tcp/udp,set,Secure Electronic Transaction,3
258,tcp/udp,yak-chat,Yak Winsock Personal Chat,3
259,tcp/udp,esro-gen,Efficient Short Remote Operations,3
260,tcp/udp,openport,Openport,3
261,tcp/udp,nsiiops,IIOP Name Service over TLS/SSL,3
262,tcp/udp,arcisdms,Arcisdms,3
263,tcp/udp,hdap,HDAP,3
264-279,tcp/udp,#,Unassigned,3
280,tcp/udp,http-mgmt,http-mgmt,3
281,tcp/udp,personal-link,Personal Link,3
282,tcp/udp,cableport-ax,Cable Port A/X,3
283-308,tcp/udp,#,Unassigned,3
309,tcp/udp,entrusttime,EntrustTime,3
310,tcp/udp,bhmds,bhmds,3
311,tcp/udp,asip-webadmin,AppleShare IP WebAdmin,3
312,tcp/udp,vslmp,VSLMP,3
313,tcp/udp,magenta-logic,Magenta Logic,3
314,tcp/udp,opalis-robot,Opalis Robot,3
315,tcp/udp,dpsi,DPSI,3
316,tcp/udp,decauth,decAuth,3
317,tcp/udp,zannet,Zannet,3
318-343,tcp/udp,#,Unassigned,3
344,tcp/udp,pdap,Prospero Data Access Protocol,3
345,tcp/udp,pawserv,Perf Analysis Workbench,3
346,tcp/udp,zserv,Zebra server,3
347,tcp/udp,fatserv,Fatmen Server,3
348,tcp/udp,csi-sgwp,Cabletron Management Protocol,3
349,tcp/udp,mftp,mftp,3
350,tcp/udp,matip-type-a,MATIP Type A,3
351,udp,matip-type-b,MATIP Type B,3
351,tcp,bhoetty,bhoetty (added 5/21/97),3
351,udp,bhoetty,bhoetty,3
352,tcp,dtag-ste-sb,DTAG (assigned long ago),3
352,udp,dtag-ste-sb,DTAG,3
352,tcp,bhoedap4,bhoedap4 (added 5/21/97),3
352,udp,bhoedap4,bhoedap4,3
353,tcp/udp,ndsauth,NDSAUTH,3
354,tcp/udp,bh611,bh611,3
355,tcp/udp,datex-asn,DATEX-ASN,3
356,tcp/udp,cloanto-net-1,Cloanto Net 1,3
357,tcp/udp,bhevent,bhevent,3
358,tcp/udp,shrinkwrap,Shrinkwrap,3
359,tcp/udp,tenebris_nts,Tenebris Network Trace Service,3
360,tcp/udp,scoi2odialog,scoi2odialog,3
361,tcp/udp,semantix,Semantix,3
362,tcp/udp,srssend,SRS Send,3
363,tcp/udp,rsvp_tunnel,RSVP Tunnel,3
364,tcp/udp,aurora-cmgr,Aurora CMGR,3
365,tcp/udp,dtk,DTK,3
366,tcp/udp,odmr,ODMR,3
367,tcp/udp,mortgageware,MortgageWare,3
368,tcp/udp,qbikgdp,QbikGDP,3
369-370,tcp/udp,#,Unassigned,3
371,tcp,clearcase,,3
371,udp,clearcase,Clearcase,3
372,tcp/udp,ulistproc,ListProcessor,3
373,tcp/udp,legent-1,Legent Corporation,3
374,tcp/udp,legent-2,Legent Corporation,3
375,tcp/udp,hassle,Hassle,3
376,tcp/udp,nip,Amiga Envoy Network Inquiry Proto,3
377,tcp/udp,tnETOS,NEC Corporation,3
378,tcp/udp,dsETOS,NEC Corporation,3
379,tcp/udp,is99c,TIA/EIA/IS-99 modem client,3
380,tcp/udp,is99s,TIA/EIA/IS-99 modem server,3
381,tcp/udp,hp-collector,hp performance data collector,3
382,tcp/udp,hp-managed-node,hp performance data managed node,3
383,tcp/udp,hp-alarm-mgr,hp performance data alarm manager,3
384,tcp/udp,arns,A Remote Network Server System,3
385,tcp/udp,ibm-app,IBM Application,3
386,tcp/udp,asa,ASA Message Router Object Def.,3
387,tcp/udp,aurp,Appletalk Update-Based Routing Pro.,3
388,tcp/udp,unidata-ldm,Unidata LDM Version 4,3
389,tcp/udp,ldap,Lightweight Directory Access Protocol,3
390,tcp/udp,uis,UIS,3
391,tcp/udp,synotics-relay,SynOptics SNMP Relay Port,3
392,tcp/udp,synotics-broker,SynOptics Port Broker Port,3
393,tcp/udp,dis,Data Interpretation System,3
394,tcp/udp,embl-ndt,EMBL Nucleic Data Transfer,3
395,tcp/udp,netcp,NETscout Control Protocol,3
396,tcp/udp,netware-ip,Novell Netware over IP,3
397,tcp/udp,mptn,Multi Protocol Trans. Net.,3
398,tcp/udp,kryptolan,Kryptolan,3
399,tcp/udp,iso-tsap-c2,ISO Transport Class 2 Non-Control over TCP,3
400,tcp/udp,work-sol,Workstation Solutions,3
401,tcp/udp,ups,Uninterruptible Power Supply,3
402,tcp/udp,genie,Genie Protocol,3
403,tcp/udp,decap,decap,3
404,tcp/udp,nced,nced,3
405,tcp/udp,ncld,ncld,3
406,tcp/udp,imsp,Interactive Mail Support Protocol,3
407,tcp/udp,timbuktu,Timbuktu,3
408,tcp/udp,prm-sm,Prospero Resource Manager Sys. Man.,3
409,tcp/udp,prm-nm,Prospero Resource Manager Node Man.,3
410,tcp/udp,decladebug,DECLadebug Remote Debug Protocol,3
411,tcp/udp,rmt,Remote MT Protocol,3
412,tcp/udp,synoptics-trap,Trap Convention Port,3
413,tcp/udp,smsp,SMSP,3
414,tcp/udp,infoseek,InfoSeek,3
415,tcp/udp,bnet,BNet,3
416,tcp/udp,silverplatter,Silverplatter,3
417,tcp/udp,onmux,Onmux,3
418,tcp/udp,hyper-g,Hyper-G,3
419,tcp/udp,ariel1,Ariel,3
420,tcp/udp,smpte,SMPTE,3
421,tcp/udp,ariel2,Ariel,3
422,tcp/udp,ariel3,Ariel,3
423,tcp/udp,opc-job-start,IBM Operations Planning and Control Start,3
424,tcp/udp,opc-job-track,IBM Operations Planning and Control Track,3
425,tcp/udp,icad-el,ICAD,3
426,tcp/udp,smartsdp,smartsdp,3
427,tcp/udp,svrloc,Server Location,3
428,tcp/udp,ocs_cmu,OCS_CMU,3
429,tcp/udp,ocs_amu,OCS_AMU,3
430,tcp/udp,utmpsd,UTMPSD,3
431,tcp/udp,utmpcd,UTMPCD,3
432,tcp/udp,iasd,IASD,3
433,tcp/udp,nnsp,NNSP,3
434,tcp/udp,mobileip-agent,MobileIP-Agent,3
435,tcp/udp,mobilip-mn,MobilIP-MN,3
436,tcp/udp,dna-cml,DNA-CML,3
437,tcp/udp,comscm,comscm,3
438,tcp/udp,dsfgw,dsfgw,3
439,tcp,dasp,dasp Thomas Obermair,3
439,udp,dasp,dasp [email],3
440,tcp/udp,sgcp,sgcp,3
441,tcp/udp,decvms-sysmgt,decvms-sysmgt,3
442,tcp/udp,cvc_hostd,cvc_hostd,3
443,tcp/udp,https,http protocol over TLS/SSL,1
444,tcp/udp,snpp,Simple Network Paging Protocol,3
445,tcp/udp,microsoft-ds,Microsoft-DS,3
446,tcp/udp,ddm-rdb,DDM-RDB,3
447,tcp/udp,ddm-dfm,DDM-RFM,3
448,tcp/udp,ddm-byte,DDM-BYTE,3
449,tcp/udp,as-servermap,AS Server Mapper,3
450,tcp/udp,tserver,TServer,3
451,tcp/udp,sfs-smp-net,Cray Network Semaphore server,3
452,tcp/udp,sfs-config,Cray SFS config server,3
453,tcp/udp,creativeserver,CreativeServer,3
454,tcp/udp,contentserver,ContentServer,3
455,tcp/udp,creativepartnr,CreativePartnr,3
456,tcp,macon-tcp,macon-tcp,3
456,udp,macon-udp,macon-udp,3
457,tcp/udp,scohelp,scohelp,3
458,tcp/udp,appleqtc,apple quick time,3
459,tcp/udp,ampr-rcmd,ampr-rcmd,3
460,tcp/udp,skronk,skronk,3
461,tcp/udp,datasurfsrv,DataRampSrv,3
462,tcp/udp,datasurfsrvsec,DataRampSrvSec,3
463,tcp/udp,alpes,alpes,3
464,tcp/udp,kpasswd,kpasswd,3
465,tcp/udp,smtps,smtp protocol over TLS/SSL (was ssmtp),3
466,tcp/udp,digital-vrc,digital-vrc,3
467,tcp/udp,mylex-mapd,mylex-mapd,3
468,tcp/udp,photuris,proturis,3
469,tcp/udp,rcp,Radio Control Protocol,3
470,tcp/udp,scx-proxy,scx-proxy,3
471,tcp/udp,mondex,Mondex,3
472,tcp/udp,ljk-login,ljk-login,3
473,tcp/udp,hybrid-pop,hybrid-pop,3
474,tcp,tn-tl-w1,tn-tl-w1,3
474,udp,tn-tl-w2,tn-tl-w2,3
475,tcp/udp,tcpnethaspsrv,tcpnethaspsrv,3
476,tcp/udp,tn-tl-fd1,tn-tl-fd1,3
477,tcp/udp,ss7ns,ss7ns,3
478,tcp/udp,spsc,spsc,3
479,tcp/udp,iafserver,iafserver,3
480,tcp/udp,iafdbase,iafdbase,3
481,tcp/udp,ph,Ph service,3
482,tcp/udp,bgs-nsi,bgs-nsi,3
483,tcp/udp,ulpnet,ulpnet,3
484,tcp/udp,integra-sme,Integra Software Management Environment,3
485,tcp/udp,powerburst,Air Soft Power Burst,3
486,tcp/udp,avian,avian,3
487,tcp/udp,saft,saft Simple Asynchronous File Transfer,3
488,tcp/udp,gss-http,gss-http,3
489,tcp/udp,nest-protocol,nest-protocol,3
490,tcp/udp,micom-pfs,micom-pfs,3
491,tcp/udp,go-login,go-login,3
492,tcp/udp,ticf-1,Transport Independent Convergence for FNA,3
493,tcp/udp,ticf-2,Transport Independent Convergence for FNA,3
494,tcp/udp,pov-ray,POV-Ray,3
495,tcp/udp,intecourier,intecourier,3
496,tcp/udp,pim-rp-disc,PIM-RP-DISC,3
497,tcp/udp,dantz,dantz,3
498,tcp/udp,siam,siam,3
499,tcp/udp,iso-ill,ISO ILL Protocol,3
501,tcp/udp,stmf,STMF,3
502,tcp/udp,asa-appl-proto,asa-appl-proto,3
503,tcp/udp,intrinsa,Intrinsa,3
504,tcp/udp,citadel,citadel,3
505,tcp/udp,mailbox-lm,mailbox-lm,3
506,tcp/udp,ohimsrv,ohimsrv,3
507,tcp/udp,crs,crs,3
508,tcp/udp,xvttp,xvttp,3
509,tcp/udp,snare,snare,3
510,tcp/udp,fcp,FirstClass Protocol,3
511,tcp/udp,mynet,mynet-as,3
512,tcp,exec,remote process execution;,3
512,udp,comsat,,3
512,udp,biff,used by mail system to notify users,3
513,tcp,login,remote login a la telnet;,5
513,udp,who,maintains data bases showing who’s,5
514,tcp,shell,cmd,3
514,udp,syslog,,3
515,tcp/udp,printer,spooler,3
516,tcp/udp,videotex,videotex,3
517,tcp/udp,talk,like tenex link, but across,3
518,tcp/udp,ntalk,,3
519,tcp/udp,utime,unixtime,3
520,tcp,efs,extended file name server,3
520,udp,router,local routing process (on site);,5
521,tcp/udp,ripng,ripng,3
522,tcp/udp,ulp,ULP,3
523,tcp/udp,ibm-db2,IBM-DB2,3
524,tcp/udp,ncp,NCP,3
525,tcp/udp,timed,timeserver,3
526,tcp/udp,tempo,newdate,3
527,tcp/udp,stx,Stock IXChange,3
528,tcp/udp,custix,Customer IXChange,3
529,tcp/udp,irc-serv,IRC-SERV,3
530,tcp/udp,courier,rpc,3
531,tcp/udp,conference,chat,3
532,tcp/udp,netnews,readnews,3
533,tcp/udp,netwall,for emergency broadcasts,3
534,tcp/udp,mm-admin,MegaMedia Admin,3
535,tcp/udp,iiop,iiop,3
536,tcp/udp,opalis-rdv,opalis-rdv,3
537,tcp/udp,nmsp,Networked Media Streaming Protocol,3
538,tcp/udp,gdomap,gdomap,3
539,tcp/udp,apertus-ldp,Apertus Technologies Load Determination,3
540,tcp/udp,uucp,uucpd,3
541,tcp/udp,uucp-rlogin,uucp-rlogin,3
542,tcp/udp,commerce,commerce,3
543,tcp/udp,klogin,,3
544,tcp/udp,kshell,krcmd,3
545,tcp/udp,appleqtcsrvr,appleqtcsrvr,3
546,tcp/udp,dhcpv6-client,DHCPv6 Client,3
547,tcp/udp,dhcpv6-server,DHCPv6 Server,3
548,tcp/udp,afpovertcp,AFP over TCP,3
549,tcp/udp,idfp,IDFP,3
550,tcp/udp,new-rwho,new-who,3
551,tcp/udp,cybercash,cybercash,3
552,tcp/udp,deviceshare,deviceshare,3
553,tcp/udp,pirp,pirp,3
554,tcp/udp,rtsp,Real Time Stream Control Protocol,3
555,tcp/udp,dsf,,3
556,tcp/udp,remotefs,rfs server,3
557,tcp/udp,openvms-sysipc,openvms-sysipc,3
558,tcp/udp,sdnskmp,SDNSKMP,3
559,tcp/udp,teedtap,TEEDTAP,3
560,tcp/udp,rmonitor,rmonitord,3
561,tcp/udp,monitor,,3
562,tcp/udp,chshell,chcmd,3
563,tcp/udp,nntps,nntp protocol over TLS/SSL (was snntp),3
564,tcp/udp,9pfs,plan 9 file service,3
565,tcp/udp,whoami,whoami,3
566,tcp/udp,streettalk,streettalk,3
567,tcp/udp,banyan-rpc,banyan-rpc,3
568,tcp/udp,ms-shuttle,microsoft shuttle,3
569,tcp/udp,ms-rome,microsoft rome,3
570,tcp/udp,meter,demon,3
571,tcp/udp,meter,udemon,3
572,tcp/udp,sonar,sonar,3
573,tcp/udp,banyan-vip,banyan-vip,3
574,tcp/udp,ftp-agent,FTP Software Agent System,3
575,tcp/udp,vemmi,VEMMI,3
576,tcp/udp,ipcd,ipcd,3
577,tcp/udp,vnas,vnas,3
578,tcp/udp,ipdd,ipdd,3
579,tcp/udp,decbsrv,decbsrv,3
580,tcp/udp,sntp-heartbeat,SNTP HEARTBEAT,3
581,tcp/udp,bdp,Bundle Discovery Protocol,3
582,tcp/udp,scc-security,SCC Security,3
583,tcp/udp,philips-vc,Philips Video-Conferencing,3
584,tcp/udp,keyserver,Key Server,3
585,tcp/udp,imap4-ssl,IMAP4+SSL (use 993 instead),3
586,tcp/udp,password-chg,Password Change,3
587,tcp/udp,submission,Submission,3
588,tcp/udp,cal,CAL,3
589,tcp/udp,eyelink,EyeLink,3
590,tcp/udp,tns-cml,TNS CML,3
591,tcp/udp,http-alt,FileMaker, Inc. – HTTP Alternate (see Port 80),3
592,tcp/udp,eudora-set,Eudora Set,3
593,tcp/udp,http-rpc-epmap,HTTP RPC Ep Map,3
594,tcp/udp,tpip,TPIP,3
595,tcp/udp,cab-protocol,CAB Protocol,3
596,tcp/udp,smsd,SMSD,3
597,tcp/udp,ptcnameservice,PTC Name Service,3
598,tcp/udp,sco-websrvrmg3,SCO Web Server Manager 3,3
599,tcp/udp,acp,Aeolon Core Protocol,3
600,tcp/udp,ipcserver,Sun IPC server,3
606,tcp/udp,urm,Cray Unified Resource Manager,3
607,tcp/udp,nqs,nqs,3
608,tcp/udp,sift-uft,Sender-Initiated/Unsolicited File Transfer,3
609,tcp/udp,npmp-trap,npmp-trap,3
610,tcp/udp,npmp-local,npmp-local,3
611,tcp/udp,npmp-gui,npmp-gui,3
612,tcp/udp,hmmp-ind,HMMP Indication,3
613,tcp/udp,hmmp-op,HMMP Operation,3
614,tcp/udp,sshell,SSLshell,3
615,tcp/udp,sco-inetmgr,Internet Configuration Manager,3
