id,protocol,service,description,severity
616,tcp/udp,sco-sysmgr,SCO System Administration Server,3
617,tcp/udp,sco-dtmgr,SCO Desktop Administration Server,3
618,tcp/udp,dei-icda,DEI-ICDA,3
619,tcp/udp,digital-evm,Digital EVM,3
620,tcp/udp,sco-websrvrmgr,SCO WebServer Manager,3
621,tcp/udp,escp-ip,ESCP,3
622,tcp/udp,collaborator,Collaborator,3
623,tcp/udp,aux_bus_shunt,Aux Bus Shunt,3
624,tcp/udp,cryptoadmin,Crypto Admin,3
625,tcp/udp,dec_dlm,DEC DLM,3
626,tcp/udp,asia,ASIA,3
627,tcp/udp,cks-tivioli,CKS & TIVIOLI,3
628,tcp/udp,qmqp,QMQP,3
629,tcp/udp,3com-amp3,3Com AMP3,3
630-632,tcp/udp,#,Unassigned,3
633,tcp/udp,servstat,Service Status update (Sterling Software),3
634,tcp/udp,ginad,ginad,3
635,tcp/udp,rlzdbase,RLZ DBase,3
636,tcp/udp,ldaps,ldap protocol over TLS/SSL (was sldap),3
637,tcp/udp,lanserver,lanserver,3
638-665,tcp/udp,#,Unassigned,3
666,udp,mdqs,,3
666,tcp/udp,doom,doom Id Software,3
667,tcp/udp,disclose,campaign contribution disclosures – SDR Technologies,3
668,tcp/udp,mecomm,MeComm,3
669,tcp/udp,meregister,MeRegister,3
670,tcp/udp,vacdsm-sws,VACDSM-SWS,3
671,tcp/udp,vacdsm-app,VACDSM-APP,3
672,tcp/udp,vpps-qua,VPPS-QUA,3
673,tcp/udp,cimplex,CIMPLEX,3
674,tcp/udp,acap,ACAP,3
675,tcp/udp,dctp,DCTP,3
676,tcp/udp,vpps-via,VPPS Via,3
677-703,tcp/udp,#,Unassigned,3
704,tcp/udp,elcsd,errlog copy/server daemon,3
705,tcp/udp,agentx,AgentX,3
706,tcp/udp,#,Unassigned,3
707,tcp/udp,borland-dsj,Borland DSJ,3
708,tcp/udp,#,Unassigned,3
709,tcp/udp,entrust-kmsh,Entrust Key Management Service Handler,3
710,tcp/udp,entrust-ash,Entrust Administration Service Handler,3
711,tcp/udp,cisco-tdp,Cisco TDP,3
712-728,tcp/udp,#,Unassigned,3
729,tcp/udp,netviewdm1,IBM NetView DM/6000 Server/Client,3
730,tcp/udp,netviewdm2,IBM NetView DM/6000 send/tcp,3
731,tcp/udp,netviewdm3,IBM NetView DM/6000 receive/tcp,3
741,tcp/udp,netgw,netGW,3
742,tcp/udp,netrcs,Network based Rev. Cont. Sys.,3
744,tcp/udp,flexlm,Flexible License Manager,3
747,tcp/udp,fujitsu-dev,Fujitsu Device Control,3
748,tcp/udp,ris-cm,Russell Info Sci Calendar Manager,3
749,tcp/udp,kerberos-adm,kerberos administration,3
750,tcp,rfile,,3
750,udp,loadav,,3
750,udp,kerberos-iv,kerberos version iv,3
751,tcp/udp,pump,,3
752,tcp/udp,qrh,,3
753,tcp/udp,rrh,,3
754,tcp/udp,tell,send,3
758,tcp/udp,nlogin,,3
759,tcp/udp,con,,3
760,tcp/udp,ns,,3
761,tcp/udp,rxe,,3
762,tcp/udp,quotad,,3
763,tcp/udp,cycleserv,,3
764,tcp/udp,omserv,,3
765,tcp/udp,webster,,3
767,tcp/udp,phonebook,phone,3
769,tcp/udp,vid,,3
770,tcp/udp,cadlock,,3
771,tcp/udp,rtip,,3
772,tcp/udp,cycleserv2,,3
773,tcp,submit,,3
773,udp,notify,,3
774,tcp,rpasswd,,3
774,udp,acmaint_dbd,,3
775,tcp,entomb,,3
775,udp,acmaint_transd,,3
776,tcp/udp,wpages,,3
780,tcp/udp,wpgs,,3
786,tcp/udp,concert,Concert,3
787,tcp/udp,qsc,QSC,3
788-799,tcp/udp,#,Unassigned,3
800,tcp/udp,mdbs_daemon,,3
801,tcp/udp,device,,3
802-828,tcp/udp,#,Unassigned,3
829,tcp/udp,pkix-3-ca-ra,PKIX-3 CA/RA,3
830-872,tcp/udp,#,Unassigned,3
873,tcp/udp,rsync,rsync,3
875-885,tcp/udp,#,Unassigned,3
886,tcp/udp,iclcnet-locate,ICL coNETion locate server,3
887,tcp/udp,iclcnet_svinfo,ICL coNETion server info,3
888,udp,accessbuilder,AccessBuilder,3
888,tcp,cddbp,CD Database Protocol,3
889-899,tcp/udp,#,Unassigned,3
900,tcp/udp,omginitialrefs,OMG Initial Refs,3
889-910,tcp/udp,#,Unassigned,3
911,tcp/udp,xact-backup,xact-backup,3
912-988,tcp/udp,#,Unassigned,3
989,tcp/udp,ftps-data,ftp protocol, data, over TLS/SSL,3
990,tcp/udp,ftps,ftp protocol, control, over TLS/SSL,3
991,tcp/udp,nas,Netnews Administration System,3
992,tcp/udp,telnets,telnet protocol over TLS/SSL,3
993,tcp/udp,imaps,imap4 protocol over TLS/SSL,3
994,tcp/udp,ircs,irc protocol over TLS/SSL,3
995,tcp/udp,pop3s,pop3 protocol over TLS/SSL (was spop3),3
996,tcp/udp,vsinet,vsinet,3
997,tcp/udp,maitrd,,3
998,tcp,busboy,,3
998,udp,puparp,,3
999,tcp,garcon,,3
999,udp,applix,Applix ac,3
999,tcp/udp,puprouter,,3
1000,tcp,cadlock,,3
1000,udp,ock,,3
1001-1009,tcp/udp,#,Unassigned,3
1010,tcp/udp,surf,surf,3
1011-1022,tcp/udp,#,Reserved,3
1023,tcp/udp,#,Reserved,3
1025,tcp/udp,blackjack,network blackjack,3
1030,tcp/udp,iad1,BBN IAD,3
1031,tcp/udp,iad2,BBN IAD,3
1032,tcp/udp,iad3,BBN IAD,3
1047,tcp/udp,neod1,Sun’s NEO Object Request Broker,3
1048,tcp/udp,neod2,Sun’s NEO Object Request Broker,3
1058,tcp/udp,nim,nim,3
1059,tcp/udp,nimreg,nimreg,3
1067,tcp/udp,instl_boots,Installation Bootstrap Proto. Serv.,3
1068,tcp/udp,instl_bootc,Installation Bootstrap Proto. Cli.,3
1080,tcp/udp,socks,Socks,5
1083,tcp/udp,ansoft-lm-1,Anasoft License Manager,3
1084,tcp/udp,ansoft-lm-2,Anasoft License Manager,3
1099,tcp/udp,#,RMI???????? – register by SUN?,3
1110,tcp,nfsd-status,Cluster status info,3
1110,udp,nfsd-keepalive,Client status info,3
1111,tcp/udp,lmsocialserver,LM Social Server,3
1123,tcp/udp,murray,Murray,3
1155,tcp/udp,nfa,Network File Access,3
1180,tcp/udp,mc-client,Millicent Client Proxy,3
1212,tcp/udp,lupa,lupa,3
1222,tcp/udp,nerv,SNI R&D network,3
1223-1233,tcp/udp,#,Unassigned,3
1234,tcp/udp,search-agent,Infoseek Search Agent,3
1235-1238,tcp/udp,#,Unassigned,3
1239,tcp/udp,nmsd,NMSD,3
1240-1247,tcp/udp,#,Unassigned,3
1248,tcp/udp,hermes,,3
1249-1299,tcp/udp,#,Unassigned,3
1300,tcp/udp,h323hostcallsc,H323 Host Call Secure,3
1301-1312,tcp/udp,#,Unassigned,3
1313,tcp,bmc_patroldb,BMC_PATROLDB,3
1313,udp,bmc-patroldb,BMC_PATROLDB,3
1314,tcp/udp,pdps,Photoscript Distributed Printing System,3
1315-1344,tcp/udp,#,Unassigned,3
1345,tcp/udp,vpjp,VPJP,3
1346,tcp/udp,alta-ana-lm,Alta Analytics License Manager,3
1347,tcp/udp,bbn-mmc,multi media conferencing,3
1348,tcp/udp,bbn-mmx,multi media conferencing,3
1349,tcp/udp,sbook,Registration Network Protocol,3
1350,tcp/udp,editbench,Registration Network Protocol,3
1351,tcp/udp,equationbuilder,Digital Tool Works (MIT),3
1352,tcp/udp,lotusnote,Lotus Note,3
1353,tcp/udp,relief,Relief Consulting,3
1354,tcp/udp,rightbrain,RightBrain Software,3
1355,tcp/udp,intuitive-edge,Intuitive Edge,3
1356,tcp/udp,cuillamartin,CuillaMartin Company,3
1357,tcp/udp,pegboard,Electronic PegBoard,3
1358,tcp/udp,connlcli,CONNLCLI,3
1359,tcp/udp,ftsrv,FTSRV,3
1360,tcp/udp,mimer,MIMER,3
1361,tcp/udp,linx,LinX,3
1362,tcp/udp,timeflies,TimeFlies,3
1363,tcp/udp,ndm-requester,Network DataMover Requester,3
1364,tcp/udp,ndm-server,Network DataMover Server,3
1365,tcp/udp,adapt-sna,Network Software Associates,3
1366,tcp/udp,netware-csp,Novell NetWare Comm Service Platform,3
1367,tcp/udp,dcs,DCS,3
1368,tcp/udp,screencast,ScreenCast,3
1369,tcp/udp,gv-us,GlobalView to Unix Shell,3
1370,tcp/udp,us-gv,Unix Shell to GlobalView,3
1371,tcp/udp,fc-cli,Fujitsu Config Protocol,3
1372,tcp/udp,fc-ser,Fujitsu Config Protocol,3
1373,tcp/udp,chromagrafx,Chromagrafx,3
1374,tcp/udp,molly,EPI Software Systems,3
1375,tcp/udp,bytex,Bytex,3
1376,tcp/udp,ibm-pps,IBM Person to Person Software,3
1377,tcp/udp,cichlid,Cichlid License Manager,3
1378,tcp/udp,elan,Elan License Manager,3
1379,tcp/udp,dbreporter,Integrity Solutions,3
1380,tcp/udp,telesis-licman,Telesis Network License Manager,3
1381,tcp/udp,apple-licman,Apple Network License Manager,3
1382,tcp/udp,udt_os,,3
,3
1383,tcp/udp,gwha,GW Hannaway Network License Manager,3
1384,tcp/udp,os-licman,Objective Solutions License Manager,3
1385,tcp/udp,atex_elmd,Atex Publishing License Manager,3
1386,tcp/udp,checksum,CheckSum License Manager,3
1387,tcp/udp,cadsi-lm,Computer Aided Design Software Inc LM,3
1388,tcp/udp,objective-dbc,Objective Solutions DataBase Cache,3
1389,tcp/udp,iclpv-dm,Document Manager,3
1390,tcp/udp,iclpv-sc,Storage Controller,3
1391,tcp/udp,iclpv-sas,Storage Access Server,3
1392,tcp/udp,iclpv-pm,Print Manager,3
1393,tcp/udp,iclpv-nls,Network Log Server,3
1394,tcp/udp,iclpv-nlc,Network Log Client,3
1395,tcp/udp,iclpv-wsm,PC Workstation Manager software,3
1396,tcp/udp,dvl-activemail,DVL Active Mail,3
1397,tcp/udp,audio-activmail,Audio Active Mail,3
1398,tcp/udp,video-activmail,Video Active Mail,3
1399,tcp/udp,cadkey-licman,Cadkey License Manager,3
1400,tcp/udp,cadkey-tablet,Cadkey Tablet Daemon,3
1401,tcp/udp,goldleaf-licman,Goldleaf License Manager,3
1402,tcp/udp,prm-sm-np,Prospero Resource Manager,3
1403,tcp/udp,prm-nm-np,Prospero Resource Manager,3
1404,tcp/udp,igi-lm,Infinite Graphics License Manager,3
1405,tcp/udp,ibm-res,IBM Remote Execution Starter,3
1406,tcp/udp,netlabs-lm,NetLabs License Manager,3
1407,tcp/udp,dbsa-lm,DBSA License Manager,3
1408,tcp/udp,sophia-lm,Sophia License Manager,3
1409,tcp/udp,here-lm,Here License Manager,3
1410,tcp/udp,hiq,HiQ License Manager,3
1411,tcp/udp,af,AudioFile,3
1412,tcp/udp,innosys,InnoSys,3
1413,tcp/udp,innosys-acl,Innosys-ACL,3
1414,tcp/udp,ibm-mqseries,IBM MQSeries,3
1415,tcp/udp,dbstar,DBStar,3
1416,tcp/udp,novell-lu6.2,Novell LU6.2,3
1417,tcp/udp,timbuktu-srv1,Timbuktu Service 1 Port,3
1418,tcp/udp,timbuktu-srv2,Timbuktu Service 2 Port,3
1419,tcp/udp,timbuktu-srv3,Timbuktu Service 3 Port,3
1420,tcp/udp,timbuktu-srv4,Timbuktu Service 4 Port,3
1421,tcp/udp,gandalf-lm,Gandalf License Manager,3
1422,tcp/udp,autodesk-lm,Autodesk License Manager,3
1423,tcp/udp,essbase,Essbase Arbor Software,3
1424,tcp/udp,hybrid,Hybrid Encryption Protocol,3
1425,tcp/udp,zion-lm,Zion Software License Manager,3
1426,tcp/udp,sais,Satellite-data Acquisition System 1,3
1427,tcp/udp,mloadd,mloadd monitoring tool,3
1428,tcp/udp,informatik-lm,Informatik License Manager,3
1429,tcp/udp,nms,Hypercom NMS,3
1430,tcp/udp,tpdu,Hypercom TPDU,3
1431,tcp/udp,rgtp,Reverse Gossip Transport,3
1432,tcp/udp,blueberry-lm,Blueberry Software License Manager,3
1433,tcp/udp,ms-sql-s,Microsoft-SQL-Server,3
1434,tcp/udp,ms-sql-m,Microsoft-SQL-Monitor,3
1435,tcp/udp,ibm-cics,IBM CICS,3
1436,tcp/udp,saism,Satellite-data Acquisition System 2,3
1437,tcp/udp,tabula,Tabula,3
1438,tcp/udp,eicon-server,Eicon Security Agent/Server,3
1439,tcp/udp,eicon-x25,Eicon X25/SNA Gateway,3
1440,tcp/udp,eicon-slp,Eicon Service Location Protocol,3
1441,tcp/udp,cadis-1,Cadis License Management,3
1442,tcp/udp,cadis-2,Cadis License Management,3
1443,tcp/udp,ies-lm,Integrated Engineering Software,3
1444,tcp/udp,marcam-lm,Marcam License Management,3
1445,tcp/udp,proxima-lm,Proxima License Manager,3
1446,tcp/udp,ora-lm,Optical Research Associates License Manager,3
1447,tcp/udp,apri-lm,Applied Parallel Research LM,3
1448,tcp/udp,oc-lm,OpenConnect License Manager,3
1449,tcp/udp,peport,PEport,3
1450,tcp/udp,dwf,Tandem Distributed Workbench Facility,3
1451,tcp/udp,infoman,IBM Information Management,3
1452,tcp/udp,gtegsc-lm,GTE Government Systems License Man,3
1453,tcp/udp,genie-lm,Genie License Manager,3
1454,tcp/udp,interhdl_elmd,interHDL License Manager,3
1455,tcp/udp,esl-lm,ESL License Manager,3
1456,tcp/udp,dca,DCA,3
1457,tcp/udp,valisys-lm,Valisys License Manager,3
1458,tcp/udp,nrcabq-lm,Nichols Research Corp.,3
1459,tcp/udp,proshare1,Proshare Notebook Application,3
1460,tcp/udp,proshare2,Proshare Notebook Application,3
1461,tcp/udp,ibm_wrless_lan,IBM Wireless LAN,3
1462,tcp/udp,world-lm,World License Manager,3
1463,tcp/udp,nucleus,Nucleus,3
1464,tcp/udp,msl_lmd,MSL License Manager,3
1465,tcp,pipes,Pipes Platform,3
1465,udp,pipes,Pipes Platform [email],3
1466,tcp/udp,oceansoft-lm,Ocean Software License Manager,3
1467,tcp/udp,csdmbase,CSDMBASE,3
1468,tcp/udp,csdm,CSDM,3
1469,tcp/udp,aal-lm,Active Analysis Limited License Manager,3
1470,tcp/udp,uaiact,Universal Analytics,3
1471,tcp/udp,csdmbase,csdmbase,3
1472,tcp/udp,csdm,csdm,3
1473,tcp/udp,openmath,OpenMath,3
1474,tcp/udp,telefinder,Telefinder,3
1475,tcp/udp,taligent-lm,Taligent License Manager,3
1476,tcp/udp,clvm-cfg,clvm-cfg,3
1477,tcp/udp,ms-sna-server,ms-sna-server,3
1478,tcp/udp,ms-sna-base,ms-sna-base,3
1479,tcp/udp,dberegister,dberegister,3
1480,tcp/udp,pacerforum,PacerForum,3
1481,tcp/udp,airs,AIRS,3
1482,tcp/udp,miteksys-lm,Miteksys License Manager,3
1483,tcp/udp,afs,AFS License Manager,3
1484,tcp/udp,confluent,Confluent License Manager,3
1485,tcp/udp,lansource,LANSource,3
1486,tcp/udp,nms_topo_serv,nms_topo_serv,3
1487,tcp/udp,localinfosrvr,LocalInfoSrvr,3
1488,tcp/udp,docstor,DocStor,3
1489,tcp/udp,dmdocbroker,dmdocbroker,3
1490,tcp/udp,insitu-conf,insitu-conf,3
1491,tcp/udp,anynetgateway,anynetgateway,3
1492,tcp/udp,stone-design-1,stone-design-1,3
1493,tcp/udp,netmap_lm,netmap_lm,3
1494,tcp/udp,ica,ica,3
1495,tcp/udp,cvc,cvc,3
1496,tcp/udp,liberty-lm,liberty-lm,3
1497,tcp/udp,rfx-lm,rfx-lm,3
1498,tcp/udp,sybase-sqlany,Sybase SQL Any,3
1499,tcp/udp,fhc,Federico Heinz Consultora,3
1501,tcp/udp,saiscm,Satellite-data Acquisition System 3,3
1502,tcp/udp,shivadiscovery,Shiva,3
1503,tcp/udp,imtc-mcs,Databeam,3
1504,tcp/udp,evb-elm,EVB Software Engineering License Manager,3
1505,tcp/udp,funkproxy,Funk Software, Inc.,3
1506,tcp/udp,utcd,Universal Time daemon (utcd),3
1507,tcp/udp,symplex,symplex,3
1508,tcp/udp,diagmond,diagmond,3
1509,tcp/udp,robcad-lm,Robcad, Ltd. License Manager,3
1510,tcp/udp,mvx-lm,Midland Valley Exploration Ltd. Lic. Man.,3
1511,tcp/udp,3l-l1,3l-l1,3
1512,tcp/udp,wins,Microsoft’s Windows Internet Name Service,3
1513,tcp/udp,fujitsu-dtc,Fujitsu Systems Business of America, Inc,3
1514,tcp/udp,fujitsu-dtcns,Fujitsu Systems Business of America, Inc,3
1515,tcp/udp,ifor-protocol,ifor-protocol,3
1516,tcp/udp,vpad,Virtual Places Audio data,3
1517,tcp/udp,vpac,Virtual Places Audio control,3
1518,tcp/udp,vpvd,Virtual Places Video data,3
1519,tcp/udp,vpvc,Virtual Places Video control,3
1520,tcp/udp,atm-zip-office,atm zip office,3
1521,tcp/udp,ncube-lm,nCube License Manager,3
1522,tcp/udp,ricardo-lm,Ricardo North America License Manager,3
1523,tcp/udp,cichild-lm,cichild,3
1524,tcp/udp,ingreslock,ingres,3
1525,udp,orasrv,oracle,3
1525,tcp/udp,prospero-np,Prospero Directory Service non-priv,3
1526,tcp/udp,pdap-np,Prospero Data Access Prot non-priv,3
1527,tcp/udp,tlisrv,oracle,3
1528,tcp/udp,mciautoreg,micautoreg,3
1529,tcp/udp,coauthor,oracle,3
1530,tcp/udp,rap-service,rap-service,3
1531,tcp/udp,rap-listen,rap-listen,3
1532,tcp/udp,miroconnect,miroconnect,3
1533,tcp/udp,virtual-places,Virtual Places Software,3
1534,tcp/udp,micromuse-lm,micromuse-lm,3
1535,tcp/udp,ampr-info,ampr-info,3
1536,tcp/udp,ampr-inter,ampr-inter,3
1537,tcp/udp,sdsc-lm,isi-lm,3
1538,tcp/udp,3ds-lm,3ds-lm,3
1539,tcp/udp,intellistor-lm,Intellistor License Manager,3
1540,tcp/udp,rds,rds,3
1541,tcp/udp,rds2,rds2,3
1542,tcp/udp,gridgen-elmd,gridgen-elmd,3
1543,tcp/udp,simba-cs,simba-cs,3
1544,tcp/udp,aspeclmd,aspeclmd,3
1545,tcp/udp,vistium-share,vistium-share,3
1546,tcp/udp,abbaccuray,abbaccuray,3
1547,tcp/udp,laplink,laplink,3
1548,tcp/udp,axon-lm,Axon License Manager,3
1549,tcp,shivahose,Shiva Hose,3
1549,udp,shivasound,Shiva Sound,3
1550,tcp/udp,3m-image-lm,Image Storage license manager 3M Company,3
1551,tcp/udp,hecmtl-db,HECMTL-DB,3
1552,tcp/udp,pciarray,pciarray,3
1553,tcp/udp,sna-cs,sna-cs,3
1554,tcp/udp,caci-lm,CACI Products Company License Manager,3
1555,tcp/udp,livelan,livelan,3
1556,tcp/udp,ashwin,AshWin CI Tecnologies,3
1557,tcp/udp,arbortext-lm,ArborText License Manager,3
1558,tcp/udp,xingmpeg,xingmpeg,3
1559,tcp/udp,web2host,web2host,3
1560,tcp/udp,asci-val,asci-val,3
1561,tcp/udp,facilityview,facilityview,3
1562,tcp/udp,pconnectmgr,pconnectmgr,3
1563,tcp/udp,cadabra-lm,Cadabra License Manager,3
1564,tcp/udp,pay-per-view,Pay-Per-View,3
1565,tcp/udp,winddlb,WinDD,3
1566,tcp/udp,corelvideo,CORELVIDEO,3
1567,tcp/udp,jlicelmd,jlicelmd,3
1568,tcp/udp,tsspmap,tsspmap,3
1569,tcp/udp,ets,ets,3
1570,tcp/udp,orbixd,orbixd,3
1571,tcp/udp,rdb-dbs-disp,Oracle Remote Data Base,3
1572,tcp/udp,chip-lm,Chipcom License Manager,3
1573,tcp/udp,itscomm-ns,itscomm-ns,3
1574,tcp/udp,mvel-lm,mvel-lm,3
1575,tcp/udp,oraclenames,oraclenames,3
1576,tcp/udp,moldflow-lm,moldflow-lm,3
1577,tcp/udp,hypercube-lm,hypercube-lm,3
1578,tcp/udp,jacobus-lm,Jacobus License Manager,3
1579,tcp/udp,ioc-sea-lm,ioc-sea-lm,3
1580,tcp,tn-tl-r1,tn-tl-r1,3
1580,udp,tn-tl-r2,tn-tl-r2,3
1581,tcp/udp,mil-2045-47001,MIL-2045-47001,3
1582,tcp/udp,msims,MSIMS,3
1583,tcp/udp,simbaexpress,simbaexpress,3
1584,tcp/udp,tn-tl-fd2,tn-tl-fd2,3
1585,tcp/udp,intv,intv,3
1586,tcp/udp,ibm-abtact,ibm-abtact,3
1587,tcp/udp,pra_elmd,pra_elmd,3
1588,tcp/udp,triquest-lm,triquest-lm,3
1589,tcp/udp,vqp,VQP,3
1590,tcp/udp,gemini-lm,gemini-lm,3
1591,tcp/udp,ncpm-pm,ncpm-pm,3
1592,tcp/udp,commonspace,commonspace,3
1593,tcp/udp,mainsoft-lm,mainsoft-lm,3
1594,tcp/udp,sixtrak,sixtrak,3
1595,tcp/udp,radio,radio,3
1596,tcp,radio-sm,radio-sm,3
1596,udp,radio-bc,radio-bc,3
1597,tcp/udp,orbplus-iiop,orbplus-iiop,3
1598,tcp/udp,picknfs,picknfs,3
1599,tcp/udp,simbaservices,simbaservices,3
1600,tcp/udp,issd,,3
,3
1601,tcp/udp,aas,aas,3
1602,tcp/udp,inspect,inspect,3
1603,tcp/udp,picodbc,pickodbc,3
1604,tcp/udp,icabrowser,icabrowser,3
1605,tcp/udp,slp,Salutation Manager (Salutation Protocol),3
1606,tcp/udp,slm-api,Salutation Manager (SLM-API),3
1607,tcp/udp,stt,stt,3
1608,tcp/udp,smart-lm,Smart Corp. License Manager,3
1609,tcp/udp,isysg-lm,isysg-lm,3
1610,tcp/udp,taurus-wh,taurus-wh,3
1611,tcp/udp,ill,Inter Library Loan,3
1612,tcp/udp,netbill-trans,NetBill Transaction Server,3
1613,tcp/udp,netbill-keyrep,NetBill Key Repository,3
1614,tcp/udp,netbill-cred,NetBill Credential Server,3
1615,tcp/udp,netbill-auth,NetBill Authorization Server,3
1616,tcp/udp,netbill-prod,NetBill Product Server,3
1617,tcp/udp,nimrod-agent,Nimrod Inter-Agent Communication,3
1618,tcp/udp,skytelnet,skytelnet,3
1619,tcp/udp,xs-openstorage,xs-openstorage,3
1620,tcp/udp,faxportwinport,faxportwinport,3
1621,tcp/udp,softdataphone,softdataphone,3
1622,tcp/udp,ontime,ontime,3
1623,tcp/udp,jaleosnd,jaleosnd,3
1624,tcp/udp,udp-sr-port,udp-sr-port,3
1625,tcp/udp,svs-omagent,svs-omagent,3
1626-1629,tcp/udp,#,Unassigned,3
1630,tcp/udp,oraclenet8cman,Oracle Net8 Cman,3
1631-1635,tcp/udp,#,Unassigned,3
1636,tcp/udp,cncp,CableNet Control Protocol,3
1637,tcp/udp,cnap,CableNet Admin Protocol,3
1638,tcp/udp,cnip,CableNet Info Protocol,3
1639,tcp/udp,cert-initiator,cert-initiator,3
1640,tcp/udp,cert-responder,cert-responder,3
1641,tcp/udp,invision,InVision,3
1642,tcp/udp,isis-am,isis-am,3
1643,tcp/udp,isis-ambc,isis-ambc,3
1644,tcp,saiseh,Satellite-data Acquisition System 4,3
1645,tcp/udp,datametrics,datametrics,3
1646,tcp/udp,sa-msg-port,sa-msg-port,3
1647,tcp/udp,rsap,rsap,3
1648,tcp/udp,concurrent-lm,concurrent-lm,3
1649,tcp/udp,inspect,inspect,3
1650,tcp/udp,nkd,nkd,3
1651,tcp/udp,shiva_confsrvr,shiva_confsrvr,3
1652,tcp/udp,xnmp,xnmp,3
1653,tcp/udp,alphatech-lm,alphatech-lm,3
1654,tcp/udp,stargatealerts,stargatealerts,3
1655,tcp/udp,dec-mbadmin,dec-mbadmin,3
1656,tcp/udp,dec-mbadmin-h,dec-mbadmin-h,3
1657,tcp/udp,fujitsu-mmpdc,fujitsu-mmpdc,3
1658,tcp/udp,sixnetudr,sixnetudr,3
1659,tcp/udp,sg-lm,Silicon Grail License Manager,3
1660,tcp/udp,skip-mc-gikreq,skip-mc-gikreq,3
1661,tcp/udp,netview-aix-1,netview-aix-1,3
1662,tcp/udp,netview-aix-2,netview-aix-2,3
1663,tcp/udp,netview-aix-3,netview-aix-3,3
1664,tcp/udp,netview-aix-4,netview-aix-4,3
1665,tcp/udp,netview-aix-5,netview-aix-5,3
1666,tcp/udp,netview-aix-6,netview-aix-6,3
1667,tcp/udp,netview-aix-7,netview-aix-7,3
1668,tcp/udp,netview-aix-8,netview-aix-8,3
1669,tcp/udp,netview-aix-9,netview-aix-9,3
1670,tcp/udp,netview-aix-10,netview-aix-10,3
1671,tcp/udp,netview-aix-11,netview-aix-11,3
1672,tcp/udp,netview-aix-12,netview-aix-12,3
1673,tcp/udp,proshare-mc-1,Intel Proshare Multicast,3
1674,tcp/udp,proshare-mc-2,Intel Proshare Multicast,3
1675,tcp/udp,pdp,Pacific Data Products,3
1676,tcp,netcomm1,netcomm1,3
1676,udp,netcomm2,netcomm2,3
1677,tcp/udp,groupwise,groupwise,3
1678,tcp/udp,prolink,prolink,3
1679,tcp/udp,darcorp-lm,darcorp-lm,3
1680,tcp/udp,microcom-sbp,microcom-sbp,3
1681,tcp/udp,sd-elmd,sd-elmd,3
1682,tcp/udp,lanyon-lantern,lanyon-lantern,3
1683,tcp/udp,ncpm-hip,ncpm-hip,3
1684,tcp/udp,snaresecure,SnareSecure,3
1685,tcp/udp,n2nremote,n2nremote,3
1686,tcp/udp,cvmon,cvmon,3
1687,tcp/udp,nsjtp-ctrl,nsjtp-ctrl,3
1688,tcp/udp,nsjtp-data,nsjtp-data,3
1689,tcp/udp,firefox,firefox,3
1690,tcp/udp,ng-umds,ng-umds,3
1691,tcp/udp,empire-empuma,empire-empuma,3
1692,tcp/udp,sstsys-lm,sstsys-lm,3
1693,tcp/udp,rrirtr,rrirtr,3
1694,tcp/udp,rrimwm,rrimwm,3
1695,tcp/udp,rrilwm,rrilwm,3
1696,tcp/udp,rrifmm,rrifmm,3
1697,tcp/udp,rrisat,rrisat,3
1698,tcp/udp,rsvp-encap-1,RSVP-ENCAPSULATION-1,3
1699,tcp/udp,rsvp-encap-2,RSVP-ENCAPSULATION-2,3
1701,udp,l2f,l2f,3
1701,tcp/udp,l2tp,l2tp,3
1702,tcp/udp,deskshare,deskshare,3
1703,tcp/udp,hb-engine,hb-engine,3
1704,tcp/udp,bcs-broker,bcs-broker,3
1705,tcp/udp,slingshot,slingshot,3
1706,tcp/udp,jetform,jetform,3
1707,tcp/udp,vdmplay,vdmplay,3
